,Time Stamp,LUT ID,Satellite ID,Pass ID,Type,Beacon ID,Rx Time,Time Offset (ns),Frequency (Hz),Freq Offset (Hz),Freq Bandwidth (Hz),CNR (dB-Hz),SNR (dB-Hz),Mod Index (rad),Short Msg Index,FS Message Index,FS Bit Offset,Bit Errors Fsynch,Bit Rate (bps),Beacon Message
71,2020/081 21:25:53.431,3166,217,759,1,A79C0 00000 00001,2020/081 21:25:53.431,0,406062472,0,3.815,42.196,43.723,1.246,0.171,0,77,0,400.037,FFFE2F 53CE00 000000 000D14 8E5050 979AE0
72,2020/081 21:25:02.256,3166,217,759,1,A79C0 00000 00001,2020/081 21:25:02.256,0,406062471.5,0,2.861,41.782,43.368,1.246,0.237,0,4999,0,400.052,FFFE2F 53CE00 000000 000D14 8E5043 CEC1F1
73,2020/081 21:24:14.138,3166,217,759,1,A79C0 00000 00001,2020/081 21:24:14.138,0,406062470.6,0,2.861,41.044,43.332,1.247,0.241,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E50C9 1AA253
74,2020/081 21:23:22.357,3166,217,759,1,A79C0 00000 00001,2020/081 21:23:22.357,0,406062470.1,0,4.768,41.684,44.2,1.246,0.201,0,78,0,400.037,FFFE2F 53CE00 000000 000D14 8E5064 F3BEA6
75,2020/081 21:22:33.817,3166,217,759,1,A79C0 00000 00001,2020/081 21:22:33.817,0,406062469.2,0,2.861,42.736,43.888,1.243,0.232,0,5000,0,400.037,FFFE2F 53CE00 000000 000D14 8E5A7F 6083DC
76,2020/081 21:18:26.379,3166,217,759,1,A79C0 00000 00001,2020/081 21:18:26.379,0,406062465.8,0,2.861,42.63,44.567,1.246,0.236,0,4999,0,400.022,FFFE2F 53CE00 000000 000D14 8E5001 7A6D20
77,2020/081 21:17:35.232,3166,217,759,1,A79C0 00000 00001,2020/081 21:17:35.232,0,406062465.4,0,3.815,42.312,43.949,1.244,0.125,0,78,0,400.037,FFFE2F 53CE00 000000 000D14 8E50E1 33D1AB
78,2020/081 21:16:46.747,3166,217,759,1,A79C0 00000 00001,2020/081 21:16:46.747,0,406062463.9,0,2.861,42.918,43.648,1.274,0.23,0,5000,0,400.006,FFFE2F 53CE00 000000 000D14 8E50A3 5EC3EF
79,2020/081 21:15:57.257,3166,217,759,1,A79C0 00000 00001,2020/081 21:15:57.257,0,406062464.3,0,2.861,43.04,44.365,1.249,0.253,0,4999,0,400.022,FFFE2F 53CE00 000000 000D14 8E50B9 10F798
80,2020/081 19:42:59.493,3166,217,759,1,A79C0 00000 00001,2020/081 19:42:59.493,0,406062364.3,0,2.861,32.358,33.984,1.31,0.367,0,4997,0,400.129,FFFE2F 534E00 000000 000D14 8E5063 8C4573
81,2020/081 19:42:07.393,3166,217,759,1,A79C0 00000 00001,2020/081 19:42:07.393,0,406062362.8,0,2.861,33.075,35.164,1.306,0.375,0,4961,0,400.022,FFFE2F 53CE00 000000 000D14 8E50CD B3FF33
82,2020/081 19:41:16.625,3166,217,759,1,A79C0 00000 00001,2020/081 19:41:16.625,0,406062359.9,0,4.768,41.287,43.055,1.269,0.201,0,78,0,400.022,FFFE2F 53CE00 000000 000D14 8E508C C4541E
83,2020/081 19:40:26.092,3166,217,759,1,A79C0 00000 00001,2020/081 19:40:26.092,0,406062358.6,0,2.861,41.374,43.244,1.251,0.247,0,5001,0,399.945,FFFE2F 53CE00 000000 000D14 8E5083 AA3D15
84,2020/081 19:39:34.654,3166,217,759,1,A79C0 00000 00001,2020/081 19:39:34.654,0,406062358.3,0,3.815,41.209,42.93,1.249,0.152,0,78,0,400.022,FFFE2F 53CE00 000000 000D14 8E501F 19557A
85,2020/081 19:38:46.120,3166,217,759,1,A79C0 00000 00001,2020/081 19:38:46.120,0,406062354.3,0,2.861,40.479,43.478,1.308,0.254,0,5000,0,399.991,FFFE2F 53C800 000000 000D14 8E5093 EC7FFC
86,2020/081 19:32:56.026,3166,217,759,1,A79C0 00000 00001,2020/081 19:32:56.026,0,406062354.8,0,2.861,41.254,43.527,1.274,0.274,0,5000,0,400.037,FFFE2F 53CE00 000000 000D14 8E5048 BD0B61
87,2020/081 19:32:06.177,3166,217,759,1,A79C0 00000 00001,2020/081 19:32:06.177,0,406062355.3,0,2.861,41.377,43.314,1.248,0.229,0,4999,0,400.037,FFFE2F 53CE00 000000 000D14 8E50D2 64060D
88,2020/081 19:31:17.672,3166,217,759,1,A79C0 00000 00001,2020/081 19:31:17.672,0,406062354.9,0,2.861,41.109,43.252,1.274,0.272,0,5000,0,400.037,FFFE2F 53CE00 000000 000D14 8E50C2 680509
89,2020/081 19:30:29.243,3166,217,759,1,A79C0 00000 00001,2020/081 19:30:29.243,0,406062354.5,0,3.815,41.885,43.02,1.265,0.14,0,79,0,399.991,FFFE2F 53CE00 000000 000D04 8E5063 7DDEDD
90,2020/081 19:29:37.091,3166,217,759,1,A79C0 00000 00001,2020/081 19:29:37.091,0,406062354.7,0,2.861,41.529,42.606,1.283,0.27,0,4453,0,399.975,FFFE2F 53CE00 000000 000D14 8E50B6 1179FD
91,2020/081 19:28:47.607,3166,217,759,1,A79C0 00000 00001,2020/081 19:28:47.607,0,406062357.4,0,3.815,41.943,43.385,1.25,0.145,0,78,0,400.037,FFFE2F 53CE00 000000 000D14 8E50BD 0808CC
92,2020/081 19:26:18.878,3166,217,759,1,A79C0 00000 00001,2020/081 19:26:18.878,0,406062356.6,0,3.815,41.488,43.388,1.249,0.145,0,78,0,400.022,FFFE2F 53CE00 000000 000D14 8E5029 6D0B93
93,2020/081 19:24:36.881,3166,217,759,1,A79C0 00000 00001,2020/081 19:24:36.881,0,406062352.2,0,2.861,41.401,42.941,1.249,0.224,0,5000,0,399.991,FFFE2F 53CE00 000000 000D14 8E5070 7A4DBE
94,2020/081 19:23:47.008,3166,217,759,1,A79C0 00000 00001,2020/081 19:23:47.008,0,406062351.4,0,2.861,41.812,43.248,1.281,0.259,0,5000,2,400.006,FFFE23 53CE00 000000 000D14 8E5060 EB3EDC
95,2020/081 19:22:57.493,3166,217,759,1,A79C0 00000 00001,2020/081 19:22:57.493,0,406062351.1,0,2.861,40.374,42.81,1.247,0.249,0,4999,0,400.099,FFFE2F 53CE00 000000 000D14 8E50DA 4D49D4
96,2020/081 19:22:05.610,3166,217,759,1,A79C0 00000 00001,2020/081 19:22:05.610,0,406062349.8,0,4.768,41.744,43.271,1.273,0.182,0,4999,0,400.068,FFFE2F 53C200 000000 000D14 8E5078 0DDE83
97,2020/081 19:21:17.782,3166,217,759,1,A79C0 00000 00001,2020/081 19:21:17.782,0,406062349.9,0,3.815,41.937,43.162,1.252,0.127,0,77,0,400.022,FFFE2F 53CE00 000000 000D14 8E50F1 0EDE1D
98,2020/081 19:20:26.906,3166,217,759,1,A79C0 00000 00001,2020/081 19:20:26.906,0,406062349.8,0,2.861,41.778,43.364,1.271,0.281,0,4999,0,400.052,FFFE2F 53CE00 000000 000D14 8E50DD 54A1F0
99,2020/081 19:19:37.010,3166,217,759,1,A79C0 00000 00001,2020/081 19:19:37.010,0,406062350.2,0,2.861,41.559,42.949,1.293,0.251,0,3673,0,399.975,FFFE2F 53CE00 000000 000D14 8E500C 37D45F
100,2020/081 19:18:45.555,3166,217,759,1,A79C0 00000 00001,2020/081 19:18:45.555,0,406062348.1,0,2.861,41.414,43.562,1.247,0.229,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E502B 518A46
101,2020/081 19:04:42.791,3166,217,759,1,A79C0 00000 00001,2020/081 19:04:42.791,0,406062318.9,0,2.861,41.493,42.845,1.269,0.272,0,5001,0,399.975,FFFE2F 53CE00 000000 000D14 8650DA 736C4E
102,2020/081 19:03:51.997,3166,217,759,1,A79C0 00000 00001,2020/081 19:03:51.997,0,406062317.3,0,2.861,40.438,42.218,1.253,0.246,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E50C8 B16D37
103,2020/081 19:03:01.833,3166,217,759,1,A79C0 00000 00001,2020/081 19:03:01.833,0,406062315.9,0,2.861,40.749,43.002,1.251,0.238,0,5000,0,399.991,FFFE2F 53CE00 000000 000D14 8E50E4 633605
104,2020/081 19:02:13.957,3166,217,759,1,A79C0 00000 00001,2020/081 19:02:13.957,0,406062315.4,0,2.861,40.982,42.823,1.253,0.259,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E500D 64AD19
105,2020/081 19:01:24.437,3166,217,759,1,A79C0 00000 00001,2020/081 19:01:24.437,0,406062314.7,0,2.861,40.749,43.323,1.256,0.244,0,5000,0,400.037,FFFE2F 53CE00 000000 000D14 8E5096 E2BD1B
106,2020/081 19:00:36.310,3166,217,759,1,A79C0 00000 00001,2020/081 19:00:36.310,0,406062314.2,0,2.861,40.447,42.742,1.25,0.24,0,4999,0,400.083,FFFE2F 53CE00 000000 000D14 8E5049 FE0548
107,2020/081 18:59:47.831,3166,217,759,1,A79C0 00000 00001,2020/081 18:59:47.831,0,406062314.7,0,2.861,41.808,43.248,1.292,0.26,0,3750,0,400.022,FFFE2F 53CE00 000000 000D14 8E5041 C7FA4A
108,2020/081 18:58:57.654,3166,217,759,1,A79C0 00000 00001,2020/081 18:58:57.654,0,406062313.3,0,2.861,42.186,43.851,1.286,0.253,0,3750,0,400.022,FFFE2F 53CE00 000000 000D14 8E508D FA59F7
109,2020/081 18:58:05.537,3166,217,759,1,A79C0 00000 00001,2020/081 18:58:05.537,0,406062313,0,2.861,41.959,43.213,1.286,0.221,0,5000,0,400.052,FFFE2F 53CE00 000000 000D14 8E5032 52EBF0
110,2020/081 18:57:14.309,3166,217,759,1,A79C0 00000 00001,2020/081 18:57:14.309,0,406062312.1,0,3.815,41.851,43.242,1.281,0.165,0,78,0,399.975,FFFE2F 53CE00 000000 000D14 8E50C6 A55F45
111,2020/081 18:56:23.475,3166,217,759,1,A79C0 00000 00001,2020/081 18:56:23.475,0,406062313.3,0,2.861,42.122,43.672,1.248,0.248,0,5000,0,400.006,FFFE2F 53CE00 000000 000D14 8E5047 8D7852
112,2020/081 18:55:34.053,3166,217,759,1,A79C0 00000 00001,2020/081 18:55:34.053,0,406062312.8,0,4.768,42.083,43.837,1.276,0.164,0,79,1,399.96,FFFE2E 13CE00 000000 000D14 8E5029 B2AE20
113,2020/081 18:53:54.350,3166,217,759,1,A79C0 00000 00001,2020/081 18:53:54.350,0,406062315.2,0,2.861,43.413,45.229,1.244,0.238,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E50DF 22881D
114,2020/081 18:53:04.206,3166,217,759,1,A79C0 00000 00001,2020/081 18:53:04.206,0,406062315.8,0,3.815,40.82,42.836,1.249,0.165,0,78,0,400.068,FFFE2F 53CE00 000000 000D14 8E508A 6354C5
115,2020/081 18:52:13.413,3166,217,759,1,A79C0 00000 00001,2020/081 18:52:13.413,0,406062315.1,0,2.861,41.526,43.571,1.255,0.251,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E503D 158D3F
116,2020/081 18:51:21.180,3166,217,759,1,A79C0 00000 00001,2020/081 18:51:21.180,0,406062314.7,0,4.768,42.129,42.717,1.289,0.167,0,0,3,400.099,FFFECF 53CE00 000000 000D14 8E5027 A9C111
117,2020/081 18:50:30.417,3166,217,759,1,A79C0 00000 00001,2020/081 18:50:30.417,0,406062314.7,0,3.815,37.003,38.662,1.27,0.201,0,78,0,399.975,FFFE2F 53CE00 000000 000D14 8E50CE 013C93
118,2020/081 18:39:42.777,3166,217,759,1,A79C0 00000 00001,2020/081 18:39:42.777,0,406062298.7,0,2.861,40.347,42.54,1.251,0.239,0,5000,0,399.945,FFFE2F 53CE00 000000 000D14 8E5018 7F5C60
119,2020/081 18:38:50.996,3166,217,759,1,A79C0 00000 00001,2020/081 18:38:50.996,0,406062296.8,0,2.861,41.476,42.93,1.253,0.229,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E5064 08FC73
120,2020/081 18:38:02.456,3166,217,759,1,A79C0 00000 00001,2020/081 18:38:02.456,0,406062294.4,0,2.861,40.786,42.806,1.257,0.231,0,5001,0,399.975,FFFE2F 53CE00 000000 000D14 8E5018 D3EEDA
121,2020/081 18:37:13.938,3166,217,759,1,A79C0 00000 00001,2020/081 18:37:13.938,0,406062292.7,0,2.861,42.009,43.453,1.254,0.245,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E50FB 3C017F
122,2020/081 18:36:22.742,3166,217,759,1,A79C0 00000 00001,2020/081 18:36:22.742,0,406062290.5,0,2.861,41.364,43.124,1.251,0.235,0,5000,0,399.991,FFFE2F 53CE00 000000 000D14 8E502D BD67C9
123,2020/081 18:34:43.437,3166,217,759,1,A79C0 00000 00001,2020/081 18:34:43.437,0,406062284.5,0,2.861,40.478,42.701,1.247,0.23,0,5001,0,399.945,FFFE2F 53CE00 000000 000D14 8E5016 CD0ED6
124,2020/081 18:33:55.017,3166,217,759,1,A79C0 00000 00001,2020/081 18:33:55.017,0,406062282.5,0,2.861,39.709,42.061,1.248,0.255,0,5001,0,399.975,FFFE2F 53CE00 000000 000D14 8E50DA 83E353
125,2020/081 18:33:03.870,3166,217,759,1,A79C0 00000 00001,2020/081 18:33:03.870,0,406062281.5,0,2.861,40.704,42.522,1.249,0.251,0,4999,0,400.052,FFFE2F 53CE00 000000 000D14 8E50D0 154C8D
126,2020/081 18:32:15.385,3166,217,759,1,A79C0 00000 00001,2020/081 18:32:15.385,0,406062280.2,0,2.861,39.643,41.757,1.256,0.304,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E5088 A95D9A
127,2020/081 18:31:25.895,3166,217,759,1,A79C0 00000 00001,2020/081 18:31:25.895,0,406062278.3,0,4.768,40.905,42.003,1.272,0.218,0,78,0,400.022,FFFE2F 53CE00 020000 000D14 8E5034 CB9BB3
128,2020/081 18:30:37.784,3166,217,759,1,A79C0 00000 00001,2020/081 18:30:37.784,0,406062276.8,0,4.768,40.534,41.912,1.286,0.2,0,78,0,400.068,FFFE2F 51CE00 000000 000D14 8E509C E5590C
129,2020/081 18:29:46.005,3166,217,759,1,A79C0 00000 00001,2020/081 18:29:46.005,0,406062275.8,0,2.861,40.624,42.34,1.255,0.249,0,5000,0,400.037,FFFE2F 53CE00 000000 000D14 8E50DD FD5A92
130,2020/081 18:28:53.781,3166,217,759,1,A79C0 00000 00001,2020/081 18:28:53.781,0,406062273.3,0,2.861,41.519,42.985,1.25,0.252,0,5000,0,400.052,FFFE2F 53CE00 000000 000D14 8E5044 39D992
131,2020/081 18:28:04.259,3166,217,759,1,A79C0 00000 00001,2020/081 18:28:04.259,0,406062271,0,4.768,41.892,42.274,1.278,0.183,0,77,2,400.099,FFFE2C 53CE00 000000 000D14 8E5008 26CD73
132,2020/081 18:27:15.822,3166,217,759,1,A79C0 00000 00001,2020/081 18:27:15.822,0,406062269.3,0,2.861,41.239,42.828,1.254,0.267,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E5024 BCC266
133,2020/081 18:26:26.595,3166,217,759,1,A79C0 00000 00001,2020/081 18:26:26.595,0,406062267.9,0,2.861,41.852,43.338,1.252,0.25,0,5000,0,400.052,FFFE2F 53CE00 000000 000D14 8E50CB C78EC4
134,2020/081 18:24:45.262,3166,217,759,1,A79C0 00000 00001,2020/081 18:24:45.262,0,406062264.5,0,2.861,39.663,42.313,1.251,0.245,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E5097 8189EB
135,2020/081 18:23:54.700,3166,217,759,1,A79C0 00000 00001,2020/081 18:23:54.700,0,406062262.1,0,2.861,39.903,41.92,1.258,0.271,0,5000,0,399.991,FFFE2F 53CE00 000000 000D14 8E50C5 4346AC
136,2020/081 18:23:04.937,3166,217,759,1,A79C0 00000 00001,2020/081 18:23:04.937,0,406062259.7,0,2.861,41.344,42.385,1.253,0.25,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E5003 A8623D
137,2020/081 18:22:15.404,3166,217,759,1,A79C0 00000 00001,2020/081 18:22:15.404,0,406062256.2,0,2.861,40.644,42.317,1.258,0.284,0,5000,0,400.052,FFFE2F 53CE00 000000 000D14 8E50AA FC462D
138,2020/081 18:21:23.203,3166,217,759,1,A79C0 00000 00001,2020/081 18:21:23.203,0,406062253.4,0,2.861,40.646,42.209,1.258,0.271,0,4999,0,400.037,FFFE2F 53CE00 000000 000D14 8E503B 2683CC
139,2020/081 18:20:32.076,3166,217,759,1,A79C0 00000 00001,2020/081 18:20:32.076,0,406062250.3,0,2.861,41.501,43.36,1.249,0.243,0,5000,0,400.006,FFFE2F 53CE00 000000 000D14 8E50A2 D992AE
140,2020/081 18:19:39.843,3166,217,759,1,A79C0 00000 00001,2020/081 18:19:39.843,0,406062246.1,0,2.861,41.614,43.075,1.25,0.234,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E5072 DC811B
141,2020/081 18:18:50.007,3166,217,759,1,A79C0 00000 00001,2020/081 18:18:50.007,0,406062243.7,0,2.861,40.257,41.834,1.253,0.244,0,5000,0,400.022,FFFE2F 53CE00 000000 000D14 8E50B7 695AC2
142,2020/081 17:49:49.784,3166,217,759,5,A79C0 00000 00001,2020/081 17:49:49.784,0,406062213.2,0,10.49,40.756,41.796,1.264,0.233,2,78,0,400.006,FFFED0 53CE00 000000 000D14 8E5003 3786B2
143,2020/081 17:48:51.715,3166,217,759,1,A79C0 00000 00001,2020/081 17:48:51.715,0,406062187.1,0,2.861,40.607,43.867,1.264,0.27,0,5000,0,399.975,FFFE2F 53CE00 000000 000D14 8E505E 110EFF